#######################################
# Syntax Coloring Map For VL53L4CX
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

VL53L4CX	KEYWORD1
VL53L4CX_PAD_STARTUP_MODE__VALUE_RO	LITERAL1
VL53L4CX_PAD_STARTUP_MODE__VALUE_CTRL	LITERAL1
VL53L4CX_PLL_PERIOD_US	LITERAL1
VL53L4CX_PLL_PERIOD_US_3	LITERAL1
VL53L4CX_PLL_PERIOD_US_2	LITERAL1
VL53L4CX_PLL_PERIOD_US_1	LITERAL1
VL53L4CX_PLL_PERIOD_US_0	LITERAL1
VL53L4CX_INTERRUPT_SCHEDULER__DATA_OUT	LITERAL1
VL53L4CX_INTERRUPT_SCHEDULER__DATA_OUT_3	LITERAL1
VL53L4CX_INTERRUPT_SCHEDULER__DATA_OUT_2	LITERAL1
VL53L4CX_INTERRUPT_SCHEDULER__DATA_OUT_1	LITERAL1
VL53L4CX_INTERRUPT_SCHEDULER__DATA_OUT_0	LITERAL1
VL53L4CX_NVM_BIST__COMPLETE	LITERAL1
VL53L4CX_NVM_BIST__STATUS	LITERAL1
VL53L4CX_IDENTIFICATION__MODEL_ID	LITERAL1
VL53L4CX_IDENTIFICATION__MODULE_TYPE	LITERAL1
VL53L4CX_IDENTIFICATION__REVISION_ID	LITERAL1
VL53L4CX_IDENTIFICATION__MODULE_ID	LITERAL1
VL53L4CX_IDENTIFICATION__MODULE_ID_HI	LITERAL1
VL53L4CX_IDENTIFICATION__MODULE_ID_LO	LITERAL1
VL53L4CX_ANA_CONFIG__FAST_OSC__TRIM_MAX	LITERAL1
VL53L4CX_ANA_CONFIG__FAST_OSC__FREQ_SET	LITERAL1
VL53L4CX_ANA_CONFIG__VCSEL_TRIM	LITERAL1
VL53L4CX_ANA_CONFIG__VCSEL_SELION	LITERAL1
VL53L4CX_ANA_CONFIG__VCSEL_SELION_MAX	LITERAL1
VL53L4CX_PROTECTED_LASER_SAFETY__LOCK_BIT	LITERAL1
VL53L4CX_LASER_SAFETY__KEY	LITERAL1
VL53L4CX_LASER_SAFETY__KEY_RO	LITERAL1
VL53L4CX_LASER_SAFETY__CLIP	LITERAL1
VL53L4CX_LASER_SAFETY__MULT	LITERAL1
VL53L4CX_GLOBAL_CONFIG__SPAD_ENABLES_RTN_0	LITERAL1
VL53L4CX_GLOBAL_CONFIG__SPAD_ENABLES_RTN_1	LITERAL1
VL53L4CX_GLOBAL_CONFIG__SPAD_ENABLES_RTN_2	LITERAL1
VL53L4CX_GLOBAL_CONFIG__SPAD_ENABLES_RTN_3	LITERAL1
VL53L4CX_GLOBAL_CONFIG__SPAD_ENABLES_RTN_4	LITERAL1
VL53L4CX_GLOBAL_CONFIG__SPAD_ENABLES_RTN_5	LITERAL1
VL53L4CX_GLOBAL_CONFIG__SPAD_ENABLES_RTN_6	LITERAL1
VL53L4CX_GLOBAL_CONFIG__SPAD_ENABLES_RTN_7	LITERAL1
VL53L4CX_GLOBAL_CONFIG__SPAD_ENABLES_RTN_8	LITERAL1
VL53L4CX_GLOBAL_CONFIG__SPAD_ENABLES_RTN_9	LITERAL1
VL53L4CX_GLOBAL_CONFIG__SPAD_ENABLES_RTN_10	LITERAL1
VL53L4CX_GLOBAL_CONFIG__SPAD_ENABLES_RTN_11	LITERAL1
VL53L4CX_GLOBAL_CONFIG__SPAD_ENABLES_RTN_12	LITERAL1
VL53L4CX_GLOBAL_CONFIG__SPAD_ENABLES_RTN_13	LITERAL1
VL53L4CX_GLOBAL_CONFIG__SPAD_ENABLES_RTN_14	LITERAL1
VL53L4CX_GLOBAL_CONFIG__SPAD_ENABLES_RTN_15	LITERAL1
VL53L4CX_GLOBAL_CONFIG__SPAD_ENABLES_RTN_16	LITERAL1
VL53L4CX_GLOBAL_CONFIG__SPAD_ENABLES_RTN_17	LITERAL1
VL53L4CX_GLOBAL_CONFIG__SPAD_ENABLES_RTN_18	LITERAL1
VL53L4CX_GLOBAL_CONFIG__SPAD_ENABLES_RTN_19	LITERAL1
VL53L4CX_GLOBAL_CONFIG__SPAD_ENABLES_RTN_20	LITERAL1
VL53L4CX_GLOBAL_CONFIG__SPAD_ENABLES_RTN_21	LITERAL1
VL53L4CX_GLOBAL_CONFIG__SPAD_ENABLES_RTN_22	LITERAL1
VL53L4CX_GLOBAL_CONFIG__SPAD_ENABLES_RTN_23	LITERAL1
VL53L4CX_GLOBAL_CONFIG__SPAD_ENABLES_RTN_24	LITERAL1
VL53L4CX_GLOBAL_CONFIG__SPAD_ENABLES_RTN_25	LITERAL1
VL53L4CX_GLOBAL_CONFIG__SPAD_ENABLES_RTN_26	LITERAL1
VL53L4CX_GLOBAL_CONFIG__SPAD_ENABLES_RTN_27	LITERAL1
VL53L4CX_GLOBAL_CONFIG__SPAD_ENABLES_RTN_28	LITERAL1
VL53L4CX_GLOBAL_CONFIG__SPAD_ENABLES_RTN_29	LITERAL1
VL53L4CX_GLOBAL_CONFIG__SPAD_ENABLES_RTN_30	LITERAL1
VL53L4CX_GLOBAL_CONFIG__SPAD_ENABLES_RTN_31	LITERAL1
VL53L4CX_ROI_CONFIG__MODE_ROI_CENTRE_SPAD	LITERAL1
VL53L4CX_ROI_CONFIG__MODE_ROI_XY_SIZE	LITERAL1
VL53L4CX_GO2_HOST_BANK_ACCESS__OVERRIDE	LITERAL1
VL53L4CX_MCU_UTIL_MULTIPLIER__MULTIPLICAND	LITERAL1
VL53L4CX_MCU_UTIL_MULTIPLIER__MULTIPLICAND_3	LITERAL1
VL53L4CX_MCU_UTIL_MULTIPLIER__MULTIPLICAND_2	LITERAL1
VL53L4CX_MCU_UTIL_MULTIPLIER__MULTIPLICAND_1	LITERAL1
VL53L4CX_MCU_UTIL_MULTIPLIER__MULTIPLICAND_0	LITERAL1
VL53L4CX_MCU_UTIL_MULTIPLIER__MULTIPLIER	LITERAL1
VL53L4CX_MCU_UTIL_MULTIPLIER__MULTIPLIER_3	LITERAL1
VL53L4CX_MCU_UTIL_MULTIPLIER__MULTIPLIER_2	LITERAL1
VL53L4CX_MCU_UTIL_MULTIPLIER__MULTIPLIER_1	LITERAL1
VL53L4CX_MCU_UTIL_MULTIPLIER__MULTIPLIER_0	LITERAL1
VL53L4CX_MCU_UTIL_MULTIPLIER__PRODUCT_HI	LITERAL1
VL53L4CX_MCU_UTIL_MULTIPLIER__PRODUCT_HI_3	LITERAL1
VL53L4CX_MCU_UTIL_MULTIPLIER__PRODUCT_HI_2	LITERAL1
VL53L4CX_MCU_UTIL_MULTIPLIER__PRODUCT_HI_1	LITERAL1
VL53L4CX_MCU_UTIL_MULTIPLIER__PRODUCT_HI_0	LITERAL1
VL53L4CX_MCU_UTIL_MULTIPLIER__PRODUCT_LO	LITERAL1
VL53L4CX_MCU_UTIL_MULTIPLIER__PRODUCT_LO_3	LITERAL1
VL53L4CX_MCU_UTIL_MULTIPLIER__PRODUCT_LO_2	LITERAL1
VL53L4CX_MCU_UTIL_MULTIPLIER__PRODUCT_LO_1	LITERAL1
VL53L4CX_MCU_UTIL_MULTIPLIER__PRODUCT_LO_0	LITERAL1
VL53L4CX_MCU_UTIL_MULTIPLIER__START	LITERAL1
VL53L4CX_MCU_UTIL_MULTIPLIER__STATUS	LITERAL1
VL53L4CX_MCU_UTIL_DIVIDER__START	LITERAL1
VL53L4CX_MCU_UTIL_DIVIDER__STATUS	LITERAL1
VL53L4CX_MCU_UTIL_DIVIDER__DIVIDEND	LITERAL1
VL53L4CX_MCU_UTIL_DIVIDER__DIVIDEND_3	LITERAL1
VL53L4CX_MCU_UTIL_DIVIDER__DIVIDEND_2	LITERAL1
VL53L4CX_MCU_UTIL_DIVIDER__DIVIDEND_1	LITERAL1
VL53L4CX_MCU_UTIL_DIVIDER__DIVIDEND_0	LITERAL1
VL53L4CX_MCU_UTIL_DIVIDER__DIVISOR	LITERAL1
VL53L4CX_MCU_UTIL_DIVIDER__DIVISOR_3	LITERAL1
VL53L4CX_MCU_UTIL_DIVIDER__DIVISOR_2	LITERAL1
VL53L4CX_MCU_UTIL_DIVIDER__DIVISOR_1	LITERAL1
VL53L4CX_MCU_UTIL_DIVIDER__DIVISOR_0	LITERAL1
VL53L4CX_MCU_UTIL_DIVIDER__QUOTIENT	LITERAL1
VL53L4CX_MCU_UTIL_DIVIDER__QUOTIENT_3	LITERAL1
VL53L4CX_MCU_UTIL_DIVIDER__QUOTIENT_2	LITERAL1
VL53L4CX_MCU_UTIL_DIVIDER__QUOTIENT_1	LITERAL1
VL53L4CX_MCU_UTIL_DIVIDER__QUOTIENT_0	LITERAL1
VL53L4CX_TIMER0__VALUE_IN	LITERAL1
VL53L4CX_TIMER0__VALUE_IN_3	LITERAL1
VL53L4CX_TIMER0__VALUE_IN_2	LITERAL1
VL53L4CX_TIMER0__VALUE_IN_1	LITERAL1
VL53L4CX_TIMER0__VALUE_IN_0	LITERAL1
VL53L4CX_TIMER1__VALUE_IN	LITERAL1
VL53L4CX_TIMER1__VALUE_IN_3	LITERAL1
VL53L4CX_TIMER1__VALUE_IN_2	LITERAL1
VL53L4CX_TIMER1__VALUE_IN_1	LITERAL1
VL53L4CX_TIMER1__VALUE_IN_0	LITERAL1
VL53L4CX_TIMER0__CTRL	LITERAL1
VL53L4CX_TIMER1__CTRL	LITERAL1
VL53L4CX_MCU_GENERAL_PURPOSE__GP_0	LITERAL1
VL53L4CX_MCU_GENERAL_PURPOSE__GP_1	LITERAL1
VL53L4CX_MCU_GENERAL_PURPOSE__GP_2	LITERAL1
VL53L4CX_MCU_GENERAL_PURPOSE__GP_3	LITERAL1
VL53L4CX_MCU_RANGE_CALC__CONFIG	LITERAL1
VL53L4CX_MCU_RANGE_CALC__OFFSET_CORRECTED_RANGE	LITERAL1
VL53L4CX_MCU_RANGE_CALC__OFFSET_CORRECTED_RANGE_HI	LITERAL1
VL53L4CX_MCU_RANGE_CALC__OFFSET_CORRECTED_RANGE_LO	LITERAL1
VL53L4CX_MCU_RANGE_CALC__SPARE_4	LITERAL1
VL53L4CX_MCU_RANGE_CALC__SPARE_4_3	LITERAL1
VL53L4CX_MCU_RANGE_CALC__SPARE_4_2	LITERAL1
VL53L4CX_MCU_RANGE_CALC__SPARE_4_1	LITERAL1
VL53L4CX_MCU_RANGE_CALC__SPARE_4_0	LITERAL1
VL53L4CX_MCU_RANGE_CALC__AMBIENT_DURATION_PRE_CALC	LITERAL1
VL53L4CX_MCU_RANGE_CALC__AMBIENT_DURATION_PRE_CALC_HI	LITERAL1
VL53L4CX_MCU_RANGE_CALC__AMBIENT_DURATION_PRE_CALC_LO	LITERAL1
VL53L4CX_MCU_RANGE_CALC__ALGO_VCSEL_PERIOD	LITERAL1
VL53L4CX_MCU_RANGE_CALC__SPARE_5	LITERAL1
VL53L4CX_MCU_RANGE_CALC__ALGO_TOTAL_PERIODS	LITERAL1
VL53L4CX_MCU_RANGE_CALC__ALGO_TOTAL_PERIODS_HI	LITERAL1
VL53L4CX_MCU_RANGE_CALC__ALGO_TOTAL_PERIODS_LO	LITERAL1
VL53L4CX_MCU_RANGE_CALC__ALGO_ACCUM_PHASE	LITERAL1
VL53L4CX_MCU_RANGE_CALC__ALGO_ACCUM_PHASE_3	LITERAL1
VL53L4CX_MCU_RANGE_CALC__ALGO_ACCUM_PHASE_2	LITERAL1
VL53L4CX_MCU_RANGE_CALC__ALGO_ACCUM_PHASE_1	LITERAL1
VL53L4CX_MCU_RANGE_CALC__ALGO_ACCUM_PHASE_0	LITERAL1
VL53L4CX_MCU_RANGE_CALC__ALGO_SIGNAL_EVENTS	LITERAL1
VL53L4CX_MCU_RANGE_CALC__ALGO_SIGNAL_EVENTS_3	LITERAL1
VL53L4CX_MCU_RANGE_CALC__ALGO_SIGNAL_EVENTS_2	LITERAL1
VL53L4CX_MCU_RANGE_CALC__ALGO_SIGNAL_EVENTS_1	LITERAL1
VL53L4CX_MCU_RANGE_CALC__ALGO_SIGNAL_EVENTS_0	LITERAL1
VL53L4CX_MCU_RANGE_CALC__ALGO_AMBIENT_EVENTS	LITERAL1
VL53L4CX_MCU_RANGE_CALC__ALGO_AMBIENT_EVENTS_3	LITERAL1
VL53L4CX_MCU_RANGE_CALC__ALGO_AMBIENT_EVENTS_2	LITERAL1
VL53L4CX_MCU_RANGE_CALC__ALGO_AMBIENT_EVENTS_1	LITERAL1
VL53L4CX_MCU_RANGE_CALC__ALGO_AMBIENT_EVENTS_0	LITERAL1
VL53L4CX_MCU_RANGE_CALC__SPARE_6	LITERAL1
VL53L4CX_MCU_RANGE_CALC__SPARE_6_HI	LITERAL1
VL53L4CX_MCU_RANGE_CALC__SPARE_6_LO	LITERAL1
VL53L4CX_MCU_RANGE_CALC__ALGO_ADJUST_VCSEL_PERIOD	LITERAL1
VL53L4CX_MCU_RANGE_CALC__ALGO_ADJUST_VCSEL_PERIOD_HI	LITERAL1
VL53L4CX_MCU_RANGE_CALC__ALGO_ADJUST_VCSEL_PERIOD_LO	LITERAL1
VL53L4CX_MCU_RANGE_CALC__NUM_SPADS	LITERAL1
VL53L4CX_MCU_RANGE_CALC__NUM_SPADS_HI	LITERAL1
VL53L4CX_MCU_RANGE_CALC__NUM_SPADS_LO	LITERAL1
VL53L4CX_MCU_RANGE_CALC__PHASE_OUTPUT	LITERAL1
VL53L4CX_MCU_RANGE_CALC__PHASE_OUTPUT_HI	LITERAL1
VL53L4CX_MCU_RANGE_CALC__PHASE_OUTPUT_LO	LITERAL1
VL53L4CX_MCU_RANGE_CALC__RATE_PER_SPAD_MCPS	LITERAL1
VL53L4CX_MCU_RANGE_CALC__RATE_PER_SPAD_MCPS_3	LITERAL1
VL53L4CX_MCU_RANGE_CALC__RATE_PER_SPAD_MCPS_2	LITERAL1
VL53L4CX_MCU_RANGE_CALC__RATE_PER_SPAD_MCPS_1	LITERAL1
VL53L4CX_MCU_RANGE_CALC__RATE_PER_SPAD_MCPS_0	LITERAL1
VL53L4CX_MCU_RANGE_CALC__SPARE_7	LITERAL1
VL53L4CX_MCU_RANGE_CALC__SPARE_8	LITERAL1
VL53L4CX_MCU_RANGE_CALC__PEAK_SIGNAL_RATE_MCPS	LITERAL1
VL53L4CX_MCU_RANGE_CALC__PEAK_SIGNAL_RATE_MCPS_HI	LITERAL1
VL53L4CX_MCU_RANGE_CALC__PEAK_SIGNAL_RATE_MCPS_LO	LITERAL1
VL53L4CX_MCU_RANGE_CALC__AVG_SIGNAL_RATE_MCPS	LITERAL1
VL53L4CX_MCU_RANGE_CALC__AVG_SIGNAL_RATE_MCPS_HI	LITERAL1
VL53L4CX_MCU_RANGE_CALC__AVG_SIGNAL_RATE_MCPS_LO	LITERAL1
VL53L4CX_MCU_RANGE_CALC__AMBIENT_RATE_MCPS	LITERAL1
VL53L4CX_MCU_RANGE_CALC__AMBIENT_RATE_MCPS_HI	LITERAL1
VL53L4CX_MCU_RANGE_CALC__AMBIENT_RATE_MCPS_LO	LITERAL1
VL53L4CX_MCU_RANGE_CALC__XTALK	LITERAL1
VL53L4CX_MCU_RANGE_CALC__XTALK_HI	LITERAL1
VL53L4CX_MCU_RANGE_CALC__XTALK_LO	LITERAL1
VL53L4CX_MCU_RANGE_CALC__CALC_STATUS	LITERAL1
VL53L4CX_MCU_RANGE_CALC__DEBUG	LITERAL1
VL53L4CX_MCU_RANGE_CALC__PEAK_SIGNAL_RATE_XTALK_CORR_MCPS	LITERAL1
VL53L4CX_MCU_RANGE_CALC__PEAK_SIGNAL_RATE_XTALK_CORR_MCPS_HI	LITERAL1
VL53L4CX_MCU_RANGE_CALC__PEAK_SIGNAL_RATE_XTALK_CORR_MCPS_LO	LITERAL1
VL53L4CX_MCU_RANGE_CALC__SPARE_0	LITERAL1
VL53L4CX_MCU_RANGE_CALC__SPARE_1	LITERAL1
VL53L4CX_MCU_RANGE_CALC__SPARE_2	LITERAL1
VL53L4CX_MCU_RANGE_CALC__SPARE_3	LITERAL1
VL53L4CX_PATCH__CTRL	LITERAL1
VL53L4CX_PATCH__JMP_ENABLES	LITERAL1
VL53L4CX_PATCH__JMP_ENABLES_HI	LITERAL1
VL53L4CX_PATCH__JMP_ENABLES_LO	LITERAL1
VL53L4CX_PATCH__DATA_ENABLES	LITERAL1
VL53L4CX_PATCH__DATA_ENABLES_HI	LITERAL1
VL53L4CX_PATCH__DATA_ENABLES_LO	LITERAL1
VL53L4CX_PATCH__OFFSET_0	LITERAL1
VL53L4CX_PATCH__OFFSET_0_HI	LITERAL1
VL53L4CX_PATCH__OFFSET_0_LO	LITERAL1
VL53L4CX_PATCH__OFFSET_1	LITERAL1
VL53L4CX_PATCH__OFFSET_1_HI	LITERAL1
VL53L4CX_PATCH__OFFSET_1_LO	LITERAL1
VL53L4CX_PATCH__OFFSET_2	LITERAL1
VL53L4CX_PATCH__OFFSET_2_HI	LITERAL1
VL53L4CX_PATCH__OFFSET_2_LO	LITERAL1
VL53L4CX_PATCH__OFFSET_3	LITERAL1
VL53L4CX_PATCH__OFFSET_3_HI	LITERAL1
VL53L4CX_PATCH__OFFSET_3_LO	LITERAL1
VL53L4CX_PATCH__OFFSET_4	LITERAL1
VL53L4CX_PATCH__OFFSET_4_HI	LITERAL1
VL53L4CX_PATCH__OFFSET_4_LO	LITERAL1
VL53L4CX_PATCH__OFFSET_5	LITERAL1
VL53L4CX_PATCH__OFFSET_5_HI	LITERAL1
VL53L4CX_PATCH__OFFSET_5_LO	LITERAL1
VL53L4CX_PATCH__OFFSET_6	LITERAL1
VL53L4CX_PATCH__OFFSET_6_HI	LITERAL1
VL53L4CX_PATCH__OFFSET_6_LO	LITERAL1
VL53L4CX_PATCH__OFFSET_7	LITERAL1
VL53L4CX_PATCH__OFFSET_7_HI	LITERAL1
VL53L4CX_PATCH__OFFSET_7_LO	LITERAL1
VL53L4CX_PATCH__OFFSET_8	LITERAL1
VL53L4CX_PATCH__OFFSET_8_HI	LITERAL1
VL53L4CX_PATCH__OFFSET_8_LO	LITERAL1
VL53L4CX_PATCH__OFFSET_9	LITERAL1
VL53L4CX_PATCH__OFFSET_9_HI	LITERAL1
VL53L4CX_PATCH__OFFSET_9_LO	LITERAL1
VL53L4CX_PATCH__OFFSET_10	LITERAL1
VL53L4CX_PATCH__OFFSET_10_HI	LITERAL1
VL53L4CX_PATCH__OFFSET_10_LO	LITERAL1
VL53L4CX_PATCH__OFFSET_11	LITERAL1
VL53L4CX_PATCH__OFFSET_11_HI	LITERAL1
VL53L4CX_PATCH__OFFSET_11_LO	LITERAL1
VL53L4CX_PATCH__OFFSET_12	LITERAL1
VL53L4CX_PATCH__OFFSET_12_HI	LITERAL1
VL53L4CX_PATCH__OFFSET_12_LO	LITERAL1
VL53L4CX_PATCH__OFFSET_13	LITERAL1
VL53L4CX_PATCH__OFFSET_13_HI	LITERAL1
VL53L4CX_PATCH__OFFSET_13_LO	LITERAL1
VL53L4CX_PATCH__OFFSET_14	LITERAL1
VL53L4CX_PATCH__OFFSET_14_HI	LITERAL1
VL53L4CX_PATCH__OFFSET_14_LO	LITERAL1
VL53L4CX_PATCH__OFFSET_15	LITERAL1
VL53L4CX_PATCH__OFFSET_15_HI	LITERAL1
VL53L4CX_PATCH__OFFSET_15_LO	LITERAL1
VL53L4CX_PATCH__ADDRESS_0	LITERAL1
VL53L4CX_PATCH__ADDRESS_0_HI	LITERAL1
VL53L4CX_PATCH__ADDRESS_0_LO	LITERAL1
VL53L4CX_PATCH__ADDRESS_1	LITERAL1
VL53L4CX_PATCH__ADDRESS_1_HI	LITERAL1
VL53L4CX_PATCH__ADDRESS_1_LO	LITERAL1
VL53L4CX_PATCH__ADDRESS_2	LITERAL1
VL53L4CX_PATCH__ADDRESS_2_HI	LITERAL1
VL53L4CX_PATCH__ADDRESS_2_LO	LITERAL1
VL53L4CX_PATCH__ADDRESS_3	LITERAL1
VL53L4CX_PATCH__ADDRESS_3_HI	LITERAL1
VL53L4CX_PATCH__ADDRESS_3_LO	LITERAL1
VL53L4CX_PATCH__ADDRESS_4	LITERAL1
VL53L4CX_PATCH__ADDRESS_4_HI	LITERAL1
VL53L4CX_PATCH__ADDRESS_4_LO	LITERAL1
VL53L4CX_PATCH__ADDRESS_5	LITERAL1
VL53L4CX_PATCH__ADDRESS_5_HI	LITERAL1
VL53L4CX_PATCH__ADDRESS_5_LO	LITERAL1
VL53L4CX_PATCH__ADDRESS_6	LITERAL1
VL53L4CX_PATCH__ADDRESS_6_HI	LITERAL1
VL53L4CX_PATCH__ADDRESS_6_LO	LITERAL1
VL53L4CX_PATCH__ADDRESS_7	LITERAL1
VL53L4CX_PATCH__ADDRESS_7_HI	LITERAL1
VL53L4CX_PATCH__ADDRESS_7_LO	LITERAL1
VL53L4CX_PATCH__ADDRESS_8	LITERAL1
VL53L4CX_PATCH__ADDRESS_8_HI	LITERAL1
VL53L4CX_PATCH__ADDRESS_8_LO	LITERAL1
VL53L4CX_PATCH__ADDRESS_9	LITERAL1
VL53L4CX_PATCH__ADDRESS_9_HI	LITERAL1
VL53L4CX_PATCH__ADDRESS_9_LO	LITERAL1
VL53L4CX_PATCH__ADDRESS_10	LITERAL1
VL53L4CX_PATCH__ADDRESS_10_HI	LITERAL1
VL53L4CX_PATCH__ADDRESS_10_LO	LITERAL1
VL53L4CX_PATCH__ADDRESS_11	LITERAL1
VL53L4CX_PATCH__ADDRESS_11_HI	LITERAL1
VL53L4CX_PATCH__ADDRESS_11_LO	LITERAL1
VL53L4CX_PATCH__ADDRESS_12	LITERAL1
VL53L4CX_PATCH__ADDRESS_12_HI	LITERAL1
VL53L4CX_PATCH__ADDRESS_12_LO	LITERAL1
VL53L4CX_PATCH__ADDRESS_13	LITERAL1
VL53L4CX_PATCH__ADDRESS_13_HI	LITERAL1
VL53L4CX_PATCH__ADDRESS_13_LO	LITERAL1
VL53L4CX_PATCH__ADDRESS_14	LITERAL1
VL53L4CX_PATCH__ADDRESS_14_HI	LITERAL1
VL53L4CX_PATCH__ADDRESS_14_LO	LITERAL1
VL53L4CX_PATCH__ADDRESS_15	LITERAL1
VL53L4CX_PATCH__ADDRESS_15_HI	LITERAL1
VL53L4CX_PATCH__ADDRESS_15_LO	LITERAL1
VL53L4CX_SPI_ASYNC_MUX__CTRL	LITERAL1
VL53L4CX_CLK__CONFIG	LITERAL1
VL53L4CX_GPIO_LV_MUX__CTRL	LITERAL1
VL53L4CX_GPIO_LV_PAD__CTRL	LITERAL1
VL53L4CX_PAD_I2C_LV__CONFIG	LITERAL1
VL53L4CX_PAD_STARTUP_MODE__VALUE_RO_GO1	LITERAL1
VL53L4CX_HOST_IF__STATUS_GO1	LITERAL1
VL53L4CX_MCU_CLK_GATING__CTRL	LITERAL1
VL53L4CX_TEST__BIST_ROM_CTRL	LITERAL1
VL53L4CX_TEST__BIST_ROM_RESULT	LITERAL1
VL53L4CX_TEST__BIST_ROM_MCU_SIG	LITERAL1
VL53L4CX_TEST__BIST_ROM_MCU_SIG_HI	LITERAL1
VL53L4CX_TEST__BIST_ROM_MCU_SIG_LO	LITERAL1
VL53L4CX_TEST__BIST_RAM_CTRL	LITERAL1
VL53L4CX_TEST__BIST_RAM_RESULT	LITERAL1
VL53L4CX_TEST__TMC	LITERAL1
VL53L4CX_TEST__PLL_BIST_MIN_THRESHOLD	LITERAL1
VL53L4CX_TEST__PLL_BIST_MIN_THRESHOLD_HI	LITERAL1
VL53L4CX_TEST__PLL_BIST_MIN_THRESHOLD_LO	LITERAL1
VL53L4CX_TEST__PLL_BIST_MAX_THRESHOLD	LITERAL1
VL53L4CX_TEST__PLL_BIST_MAX_THRESHOLD_HI	LITERAL1
VL53L4CX_TEST__PLL_BIST_MAX_THRESHOLD_LO	LITERAL1
VL53L4CX_TEST__PLL_BIST_COUNT_OUT	LITERAL1
VL53L4CX_TEST__PLL_BIST_COUNT_OUT_HI	LITERAL1
VL53L4CX_TEST__PLL_BIST_COUNT_OUT_LO	LITERAL1
VL53L4CX_TEST__PLL_BIST_GONOGO	LITERAL1
VL53L4CX_TEST__PLL_BIST_CTRL	LITERAL1
VL53L4CX_RANGING_CORE__DEVICE_ID	LITERAL1
VL53L4CX_RANGING_CORE__REVISION_ID	LITERAL1
VL53L4CX_RANGING_CORE__CLK_CTRL1	LITERAL1
VL53L4CX_RANGING_CORE__CLK_CTRL2	LITERAL1
VL53L4CX_RANGING_CORE__WOI_1	LITERAL1
VL53L4CX_RANGING_CORE__WOI_REF_1	LITERAL1
VL53L4CX_RANGING_CORE__START_RANGING	LITERAL1
VL53L4CX_RANGING_CORE__LOW_LIMIT_1	LITERAL1
VL53L4CX_RANGING_CORE__HIGH_LIMIT_1	LITERAL1
VL53L4CX_RANGING_CORE__LOW_LIMIT_REF_1	LITERAL1
VL53L4CX_RANGING_CORE__HIGH_LIMIT_REF_1	LITERAL1
VL53L4CX_RANGING_CORE__QUANTIFIER_1_MSB	LITERAL1
VL53L4CX_RANGING_CORE__QUANTIFIER_1_LSB	LITERAL1
VL53L4CX_RANGING_CORE__QUANTIFIER_REF_1_MSB	LITERAL1
VL53L4CX_RANGING_CORE__QUANTIFIER_REF_1_LSB	LITERAL1
VL53L4CX_RANGING_CORE__AMBIENT_OFFSET_1_MSB	LITERAL1
VL53L4CX_RANGING_CORE__AMBIENT_OFFSET_1_LSB	LITERAL1
VL53L4CX_RANGING_CORE__AMBIENT_OFFSET_REF_1_MSB	LITERAL1
VL53L4CX_RANGING_CORE__AMBIENT_OFFSET_REF_1_LSB	LITERAL1
VL53L4CX_RANGING_CORE__FILTER_STRENGTH_1	LITERAL1
VL53L4CX_RANGING_CORE__FILTER_STRENGTH_REF_1	LITERAL1
VL53L4CX_RANGING_CORE__SIGNAL_EVENT_LIMIT_1_MSB	LITERAL1
VL53L4CX_RANGING_CORE__SIGNAL_EVENT_LIMIT_1_LSB	LITERAL1
VL53L4CX_RANGING_CORE__SIGNAL_EVENT_LIMIT_REF_1_MSB	LITERAL1
VL53L4CX_RANGING_CORE__SIGNAL_EVENT_LIMIT_REF_1_LSB	LITERAL1
VL53L4CX_RANGING_CORE__TIMEOUT_OVERALL_PERIODS_MSB	LITERAL1
VL53L4CX_RANGING_CORE__TIMEOUT_OVERALL_PERIODS_LSB	LITERAL1
VL53L4CX_RANGING_CORE__INVERT_HW	LITERAL1
VL53L4CX_RANGING_CORE__FORCE_HW	LITERAL1
VL53L4CX_RANGING_CORE__STATIC_HW_VALUE	LITERAL1
VL53L4CX_RANGING_CORE__FORCE_CONTINUOUS_AMBIENT	LITERAL1
VL53L4CX_RANGING_CORE__TEST_PHASE_SELECT_TO_FILTER	LITERAL1
VL53L4CX_RANGING_CORE__TEST_PHASE_SELECT_TO_TIMING_GEN	LITERAL1
VL53L4CX_RANGING_CORE__INITIAL_PHASE_VALUE_1	LITERAL1
VL53L4CX_RANGING_CORE__INITIAL_PHASE_VALUE_REF_1	LITERAL1
VL53L4CX_RANGING_CORE__FORCE_UP_IN	LITERAL1
VL53L4CX_RANGING_CORE__FORCE_DN_IN	LITERAL1
VL53L4CX_RANGING_CORE__STATIC_UP_VALUE_1	LITERAL1
VL53L4CX_RANGING_CORE__STATIC_UP_VALUE_REF_1	LITERAL1
VL53L4CX_RANGING_CORE__STATIC_DN_VALUE_1	LITERAL1
VL53L4CX_RANGING_CORE__STATIC_DN_VALUE_REF_1	LITERAL1
VL53L4CX_RANGING_CORE__MONITOR_UP_DN	LITERAL1
VL53L4CX_RANGING_CORE__INVERT_UP_DN	LITERAL1
VL53L4CX_RANGING_CORE__CPUMP_1	LITERAL1
VL53L4CX_RANGING_CORE__CPUMP_2	LITERAL1
VL53L4CX_RANGING_CORE__CPUMP_3	LITERAL1
VL53L4CX_RANGING_CORE__OSC_1	LITERAL1
VL53L4CX_RANGING_CORE__PLL_1	LITERAL1
